LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     21300   10.65                192   1450.5655     -873.76034      35.812559     -837.94778      19099.999      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5153219    
     21400   10.7                 192   1389.0181     -873.61399      34.293034     -839.32096      20207.281      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9968994    
     21500   10.75                192   1360.8421     -873.58353      33.597407     -839.98613      21026.061      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4940202    
     21600   10.8                 192   1407.4067     -874.59892      34.747025     -839.8519       15557.044      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5920645    
     21700   10.85                192   1484.3422     -875.44474      36.646462     -838.79827      13625.719      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9316446    
     21800   10.9                 192   1462.115      -872.24787      36.097701     -836.15017      16930.673      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.6765177    
     21900   10.95                192   1560.5671     -872.38589      38.528355     -833.85754      18834.462      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.344601     
     22000   11                   192   1540.3013     -871.30642      38.028017     -833.27841      16115.671      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5522832    
     22100   11.05                192   1571.9782     -872.636        38.81008      -833.82592      15579.788      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8682662    
     22200   11.1                 192   1483.878      -872.59662      36.634999     -835.96162      18978.181      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2529328    
     22300   11.15                192   1494.0378     -875.45728      36.885834     -838.57145      12145.69       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8764811    
     22400   11.2                 192   1450.2461     -876.39016      35.804672     -840.58549      25439.327      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9405204    
     22500   11.25                192   1283.1239     -872.97297      31.678646     -841.29433      10705.162      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.058502     
     22600   11.3                 192   1350.6798     -874.30827      33.346512     -840.96175      18914.753      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8309857    
     22700   11.35                192   1475.9685     -876.64358      36.439726     -840.20386      13165.794      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7260685    
     22800   11.4                 192   1431.7904     -875.1802       35.349027     -839.83117      19255.731      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.253923     
     22900   11.45                192   1482.4159     -876.39742      36.598904     -839.79852      16207.058      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3055595    
     23000   11.5                 192   1522.8666     -877.74902      37.597578     -840.15145      21423.879      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3168531    
     23100   11.55                192   1347.4742     -874.87583      33.26737      -841.60846      21088.318      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1959628    
     23200   11.6                 192   1421.3411     -878.2432       35.091046     -843.15216      20521.064      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.678117     
     23300   11.65                192   1177.8109     -873.40035      29.078605     -844.32175      21401.988      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5107602    
     23400   11.7                 192   1297.209      -875.40795      32.026388     -843.38156      19680.728      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3431014    
     23500   11.75                192   1483.5747     -877.22395      36.627512     -840.59644      20309.248      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2295986    
     23600   11.8                 192   1522.0519     -876.22637      37.577465     -838.64891      17003.992      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6406143    
     23700   11.85                192   1484.3315     -874.86133      36.646196     -838.21513      23321.625      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3938981    
     23800   11.9                 192   1450.7093     -874.58846      35.816109     -838.77235      19536.431      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4656423    
     23900   11.95                192   1425.7822     -875.16065      35.200691     -839.95996      14225.352      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9427181    
     24000   12                   192   1425.1586     -876.14333      35.185295     -840.95803      20200.971      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5975016    
     24100   12.05                192   1326.9712     -874.24544      32.761177     -841.48427      15599.599      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5310694    
     24200   12.1                 192   1413.5486     -876.62243      34.89866      -841.72377      16626.405      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2278286    
     24300   12.15                192   1375.0742     -876.19662      33.948777     -842.24784      13353.455      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0000068    
     24400   12.2                 192   1414.1991     -878.38406      34.91472      -843.46934      15937.781      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.739249     
     24500   12.25                192   1265.9488     -876.08778      31.254614     -844.83317      15870.609      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7334939    
     24600   12.3                 192   1414.8481     -880.06085      34.930744     -845.13011      14675.618      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0562839    
     24700   12.35                192   1264.8224     -876.06781      31.226805     -844.841        19206.835      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.1718625    
     24800   12.4                 192   1311.2942     -875.83308      32.374132     -843.45895      16499.445      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2765443    
     24900   12.45                192   1517.3926     -878.86752      37.462433     -841.40509      10813.577      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5471046    
     25000   12.5                 192   1328.9595     -872.87817      32.810267     -840.0679       12634.314      5227.1769      2.1329099      24.909354      21.815299      9.6193019      7.6266405    
     25100   12.55                192   1393.036      -872.99077      34.39223      -838.59854      9009.5859      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9369575    
     25200   12.6                 192   1456.4199     -873.43758      35.957095     -837.48049      19301.538      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8768254    
     25300   12.65                192   1558.1033     -876.06775      38.467527     -837.60022      13496.457      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3634849    
     25400   12.7                 192   1410.4759     -874.18378      34.822799     -839.36098      16022.691      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5714446    
     25500   12.75                192   1382.9984     -876.49873      34.144415     -842.35432      11646.379      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.9226247    
     25600   12.8                 192   1393.1476     -879.14983      34.394987     -844.75484      12641.005      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2815648    
     25700   12.85                192   1280.3884     -877.1439       31.611109     -845.5328       16606.697      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9992185    
     25800   12.9                 192   1411.3998     -879.99029      34.845609     -845.14468      19392.673      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9118024    
     25900   12.95                192   1245.844      -875.91517      30.758253     -845.15692      17452.981      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3617648    
     26000   13                   192   1388.6375     -879.24507      34.283638     -844.96143      17048.793      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6438849    
     26100   13.05                192   1276.2948     -876.51193      31.510045     -845.00188      15142.558      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7527003    
     26200   13.1                 192   1338.6535     -877.29539      33.049598     -844.24579      11408.183      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3169454    
     26300   13.15                192   1405.5735     -876.88759      34.701764     -842.18582      15709.731      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1170959    
     26400   13.2                 192   1482.8136     -876.66652      36.608722     -840.0578       14926.155      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6165204    
     26500   13.25                192   1348.0899     -872.62203      33.28257      -839.33946      17386.505      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7486452    
     26600   13.3                 192   1362.5109     -872.9048       33.638607     -839.26619      11320.928      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4734696    
     26700   13.35                192   1466.9215     -875.71937      36.216368     -839.503        13412.025      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2443395    
     26800   13.4                 192   1372.0916     -875.14885      33.875142     -841.27371      14845.822      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8392493    
     26900   13.45                192   1257.779      -875.67124      31.052912     -844.61833      15089.623      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5205547    
     27000   13.5                 192   1253.5737     -877.1684       30.94909      -846.21931      17276.166      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5648059    
     27100   13.55                192   1307.4669     -878.61061      32.279643     -846.33097      15570.167      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5158616    
     27200   13.6                 192   1377.7441     -879.67015      34.014694     -845.65546      13795.317      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8561975    
     27300   13.65                192   1380.2404     -878.80137      34.076324     -844.72504      20117.468      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9830571    
     27400   13.7                 192   1379.0436     -877.9713       34.046778     -843.92453      20892.175      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9117885    
     27500   13.75                192   1313.1023     -875.4644       32.418772     -843.04563      26599.444      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.270027     
     27600   13.8                 192   1335.2377     -873.75122      32.965267     -840.78595      18174.6        5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8084983    
     27700   13.85                192   1578.9192     -876.937        38.981444     -837.95556      20539.282      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.7721021    
     27800   13.9                 192   1466.5695     -873.93234      36.207675     -837.72467      21502.378      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0139941    
     27900   13.95                192   1433.0564     -874.77406      35.380283     -839.39378      15526.84       5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.4619573    
     28000   14                   192   1423.7549     -877.05171      35.150639     -841.90107      14454.68       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6587797    
     28100   14.05                192   1372.5475     -876.94073      33.886396     -843.05433      8733.731       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3471794    
     28200   14.1                 192   1447.6448     -879.58014      35.74045      -843.83969      24337.234      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2220721    
     28300   14.15                192   1253.9597     -876.16923      30.958619     -845.21061      12359.049      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.035721     
     28400   14.2                 192   1356.6281     -879.47543      33.493367     -845.98206      25008.744      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6027088    
     28500   14.25                192   1326.9246     -879.18914      32.760026     -846.42912      7847.9105      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7992123    
     28600   14.3                 192   1285.4963     -878.37205      31.737216     -846.63483      26430.939      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.5276495    
     28700   14.35                192   1351.6391     -879.98306      33.370195     -846.61287      14020.661      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.262149     
     28800   14.4                 192   1223.0562     -876.67827      30.195653     -846.48262      12059.127      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0875951    
     28900   14.45                192   1410.9333     -880.08605      34.834093     -845.25196      10224.049      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2187289    
     29000   14.5                 192   1304.8377     -876.32051      32.214731     -844.10578      24855.391      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0330795    
     29100   14.55                192   1310.4426     -875.43167      32.353108     -843.07856      17868.517      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2266422    
     29200   14.6                 192   1398.9239     -876.42344      34.537595     -841.88584      18187.764      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2394874    
     29300   14.65                192   1462.9462     -877.61509      36.118221     -841.49687      15248.801      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1266628    
     29400   14.7                 192   1385.4866     -876.76697      34.205846     -842.56113      9641.2935      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6117302    
     29500   14.75                192   1360.738      -878.53177      33.594834     -844.93694      16108.366      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2200818    
     29600   14.8                 192   1300.4944     -879.61956      32.107499     -847.51206      15397.96       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3524479    
     29700   14.85                192   1210.0349     -878.23898      29.874173     -848.3648       14604.919      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5807742    
     29800   14.9                 192   1264.4851     -879.17342      31.218478     -847.95494      10798.071      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0711699    
     29900   14.95                192   1353.4491     -880.70015      33.414883     -847.28526      14082.659      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.8751092    
     30000   15                   192   1348.7245     -880.29808      33.298238     -846.99984      14248.38       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1587537    
     30100   15.05                192   1243.2625     -877.63437      30.694521     -846.93985      11939.668      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4214689    
     30200   15.1                 192   1346.5072     -879.85302      33.243495     -846.60953      15847.777      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5857214    
     30300   15.15                192   1287.3993     -878.74251      31.784199     -846.95832      15437.299      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7204041    
     30400   15.2                 192   1237.9609     -878.91631      30.563631     -848.35268      16183.201      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3539243    
     30500   15.25                192   1238.7343     -880.39589      30.582724     -849.81316      14420.651      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1997368    
     30600   15.3                 192   1179.8918     -879.4817       29.129979     -850.35172      17426.02       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7265439    
     30700   15.35                192   1287.9205     -881.30648      31.797068     -849.50941      11896.543      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5231946    
     30800   15.4                 192   1282.4687     -879.48382      31.66247      -847.82135      18374.821      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7071163    
     30900   15.45                192   1256.2278     -876.96616      31.014616     -845.95154      19884.903      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7585322    
     31000   15.5                 192   1385.4748     -878.98127      34.205555     -844.77572      16524.745      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9275235    
     31100   15.55                192   1364.3411     -878.44521      33.68379      -844.76142      8810.8184      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.855979     
     31200   15.6                 192   1299.2849     -877.51278      32.07764      -845.43514      11454.762      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8426864    
     31300   15.65                192   1331.4963     -879.12499      32.872897     -846.2521       12379.185      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5170465    
     31400   15.7                 192   1297.4303     -879.5976       32.031853     -847.56575      19104.261      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3533135    
     31500   15.75                192   1200.7012     -880.29528      29.643736     -850.65154      15060.383      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.5169735    
     31600   15.8                 192   1170.6171     -882.35449      28.901001     -853.45349      15653.019      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0606885    
     31700   15.85                192   1128.758      -881.82862      27.867553     -853.96107      14518.756      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4949637    
     31800   15.9                 192   1188.7545     -882.62647      29.348789     -853.27768      17658.923      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.251991     
     31900   15.95                192   1093.5889     -878.96703      26.999275     -851.96775      11573.755      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2686611    
     32000   16                   192   1211.8121     -879.86536      29.918051     -849.94731      10767.987      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5936552    
     32100   16.05                192   1305.8682     -880.72087      32.240171     -848.4807       15354.998      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4491217    
     32200   16.1                 192   1281.3672     -879.52133      31.635274     -847.88606      16349.953      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4912339    
     32300   16.15                192   1341.4957     -881.08037      33.119769     -847.9606       20045.978      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6626612    
     32400   16.2                 192   1164.6158     -878.17554      28.752836     -849.42271      14141.087      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0731795    
     32500   16.25                192   1152.9185     -878.82902      28.464045     -850.36498      17269.842      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4529839    
     32600   16.3                 192   1291.3238     -882.75526      31.881089     -850.87417      17047.877      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7958209    
     32700   16.35                192   1217.1812     -882.15067      30.050607     -852.10006      12336.06       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8571962    
     32800   16.4                 192   1252.7636     -884.67942      30.929089     -853.75033      16894.962      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5419927    
     32900   16.45                192   1126.287      -884.69261      27.806547     -856.88606      13593.314      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5853607    
     33000   16.5                 192   1066.2144     -885.501        26.323434     -859.17757      18994.771      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3321714    
     33100   16.55                192   1028.043      -884.39553      25.381032     -859.0145       9312.279       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1416682    
     33200   16.6                 192   1157.6952     -886.01209      28.581975     -857.43011      15919.817      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2464919    
     33300   16.65                192   1086.2776     -882.54077      26.818769     -855.722        20939.902      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6887778    
     33400   16.7                 192   1228.5007     -884.12179      30.33007      -853.79172      17801.656      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8100447    
     33500   16.75                192   1268.0515     -883.84935      31.306527     -852.54283      15441.249      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6438889    
     33600   16.8                 192   1354.5409     -885.25052      33.441837     -851.80869      14952.43       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.334104     
     33700   16.85                192   1232.8383     -882.57375      30.43716      -852.13659      13410.764      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4615982    
     33800   16.9                 192   1092.155      -879.80478      26.963873     -852.8409       12570.146      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9002359    
     33900   16.95                192   1291.3401     -885.28421      31.881493     -853.40272      11546.566      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1265986    
     34000   17                   192   1152.0892     -883.21886      28.44357      -854.77529      13166.495      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3196073    
     34100   17.05                192   1148.5995     -884.24298      28.357414     -855.88557      11061.772      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5978585    
     34200   17.1                 192   1175.4319     -885.21571      29.019872     -856.19584      5246.0808      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1017556    
     34300   17.15                192   1168.0194     -884.30981      28.836866     -855.47295      14158.315      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8164189    
     34400   17.2                 192   1166.9493     -882.31415      28.810446     -853.5037       14073.865      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4032231    
     34500   17.25                192   1278.7346     -882.64937      31.57028      -851.07909      7247.9618      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2626197    
     34600   17.3                 192   1310.1051     -882.59561      32.344776     -850.25083      15280.821      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3208761    
     34700   17.35                192   1181.3452     -879.90845      29.165863     -850.74259      6224.9002      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9176219    
     34800   17.4                 192   1222.8395     -881.25886      30.190302     -851.06856      12441.476      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2607794    
     34900   17.45                192   1158.7261     -880.26572      28.607426     -851.65829      8274.6317      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3500046    
     35000   17.5                 192   1186.221      -881.82409      29.28624      -852.53785      14706.181      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4878701    
     35100   17.55                192   1197.4969     -884.06452      29.564626     -854.4999       12594.452      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0028025    
     35200   17.6                 192   1135.3422     -885.08862      28.03011      -857.05851      13653.262      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.1183115    
     35300   17.65                192   1147.5834     -886.48874      28.332328     -858.15641      9770.0476      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1659134    
     35400   17.7                 192   1128.6323     -886.00731      27.864449     -858.14286      11643.035      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.414726     
     35500   17.75                192   1130.5725     -885.46545      27.91235      -857.5531       11568.946      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2116581    
     35600   17.8                 192   1036.0312     -882.31646      25.578251     -856.73821      10860.151      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6442417    
     35700   17.85                192   1190.6971     -884.81955      29.396749     -855.4228       10576.176      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2879083    
     35800   17.9                 192   1147.0117     -882.70388      28.318214     -854.38567      7460.0791      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5285577    
     35900   17.95                192   1225.663      -883.85439      30.260011     -853.59438      18538.868      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6194984    
     36000   18                   192   1096.9583     -880.42311      27.08246      -853.34065      8993.3534      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.424569     
     36100   18.05                192   1220.0379     -883.02995      30.121134     -852.90881      14699.042      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5816162    
     36200   18.1                 192   1177.7374     -881.84452      29.076791     -852.76773      14605.421      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4350999    
     36300   18.15                192   1190.0637     -882.30318      29.38111      -852.92207      10603.629      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8284125    
     36400   18.2                 192   1190.9786     -882.93741      29.4037       -853.53371      12514.183      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8611667    
     36500   18.25                192   1150.2001     -882.96043      28.39693      -854.5635       13910.384      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5569933    
     36600   18.3                 192   1074.4193     -882.44991      26.526002     -855.92391      9408.0154      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2262378    
     36700   18.35                192   1152.4666     -885.92471      28.452889     -857.47182      14683.396      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2875989    
     36800   18.4                 192   988.14107     -884.20181      24.395906     -859.8059       11759.929      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1989181    
     36900   18.45                192   1081.0313     -887.63707      26.689245     -860.94783      7316.4658      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2646378    
     37000   18.5                 192   1061.3915     -887.0711       26.204364     -860.86674      16706.186      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3726605    
     37100   18.55                192   1003.5392     -884.3268       24.776066     -859.55074      7960.1792      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8969236    
     37200   18.6                 192   1183.3189     -886.41749      29.21459      -857.2029       18917.044      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3680666    
     37300   18.65                192   1169.5907     -885.33318      28.87566      -856.45752      8822.6712      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6700682    
     37400   18.7                 192   1150.4499     -885.06183      28.403099     -856.65873      18330.984      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8193639    
     37500   18.75                192   1109.4301     -884.21282      27.390374     -856.82244      11526.549      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3364588    
     37600   18.8                 192   1167.0531     -885.09716      28.813009     -856.28415      8746.0535      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4401789    
     37700   18.85                192   1169.7161     -884.3639       28.878756     -855.48515      13846.68       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6458639    
     37800   18.9                 192   1166.625      -883.34501      28.80244      -854.54257      12456.382      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8839623    
     37900   18.95                192   1254.1395     -884.27302      30.963059     -853.30996      16082.762      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6694979    
