LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     23100   11.55                192   1379.9813     -871.1587       34.069928     -837.08877      14487.355      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5160758    
     23200   11.6                 192   1474.2979     -874.14267      36.39848      -837.74419      12657.231      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4893245    
     23300   11.65                192   1381.1375     -872.43764      34.098472     -838.33916      19547.554      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9458166    
     23400   11.7                 192   1454.9946     -874.35706      35.921907     -838.43515      11407.987      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9066874    
     23500   11.75                192   1390.4777     -872.35575      34.329069     -838.02668      20013.905      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5232404    
     23600   11.8                 192   1427.6127     -872.11275      35.245884     -836.86686      13592.946      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.1443005    
     23700   11.85                192   1362.604      -869.24426      33.640904     -835.60335      14107.431      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0001314    
     23800   11.9                 192   1477.503      -870.03855      36.477609     -833.56094      11743.784      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1366255    
     23900   11.95                192   1654.6173     -872.81512      40.85033      -831.96479      15446.164      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0195824    
     24000   12                   192   1499.9265     -869.59158      37.031217     -832.56037      19057.087      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4410051    
     24100   12.05                192   1394.1375     -869.20933      34.419425     -834.7899       15961.209      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9000784    
     24200   12.1                 192   1464.6587     -873.20271      36.1605       -837.04221      21112.618      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.305664     
     24300   12.15                192   1431.4657     -873.93837      35.341009     -838.59736      18664.569      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5052404    
     24400   12.2                 192   1499.3141     -876.60136      37.016097     -839.58527      15034.557      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4295135    
     24500   12.25                192   1440.2217     -876.25715      35.557185     -840.69997      14348.992      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.270455     
     24600   12.3                 192   1370.9574     -875.55283      33.84714      -841.70569      20097.171      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6654474    
     24700   12.35                192   1347.1122     -875.46384      33.258433     -842.20541      14392.356      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2498653    
     24800   12.4                 192   1279.1108     -873.27768      31.579566     -841.69811      19216.13       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1522869    
     24900   12.45                192   1370.2425     -873.39832      33.829489     -839.56883      19969.507      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7378325    
     25000   12.5                 192   1448.8646     -872.63385      35.770565     -836.86328      21446.978      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.8468797    
     25100   12.55                192   1428.6463     -871.16139      35.271403     -835.88999      17777.208      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4747407    
     25200   12.6                 192   1395.3416     -870.29646      34.449153     -835.84731      18604.701      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2003274    
     25300   12.65                192   1437.4081     -871.39444      35.487719     -835.90672      17766.206      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2615569    
     25400   12.7                 192   1446.9211     -872.16053      35.722583     -836.43794      10641.836      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2889168    
     25500   12.75                192   1423.536      -872.60246      35.145235     -837.45723      15725.368      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8055879    
     25600   12.8                 192   1384.4525     -872.93729      34.180316     -838.75697      14334.872      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3192154    
     25700   12.85                192   1302.6768     -872.58718      32.16138      -840.4258       15872.369      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0773008    
     25800   12.9                 192   1325.7568     -874.22079      32.731197     -841.48959      17863.825      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3649024    
     25900   12.95                192   1332.1775     -874.99951      32.889713     -842.1098       20263.965      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9953208    
     26000   13                   192   1422.6857     -877.93554      35.124244     -842.81129      14286.86       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6906499    
     26100   13.05                192   1257.7261     -875.73538      31.051607     -844.68377      14319.251      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2993913    
     26200   13.1                 192   1293.857      -878.74419      31.943631     -846.80056      22063.484      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1896227    
     26300   13.15                192   1251.8817     -878.9247       30.907316     -848.01738      11999.913      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.64486      
     26400   13.2                 192   1351.7836     -881.16993      33.373763     -847.79617      18778.345      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6918701    
     26500   13.25                192   1140.9269     -874.83802      28.167988     -846.67003      12559.936      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4337146    
     26600   13.3                 192   1423.9632     -878.8388       35.155782     -843.68301      22751.22       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9561124    
     26700   13.35                192   1378.6238     -876.36502      34.036411     -842.32861      17993.637      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8921182    
     26800   13.4                 192   1472.4047     -878.0976       36.351741     -841.74586      19670.514      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6717132    
     26900   13.45                192   1366.9418     -875.66403      33.747999     -841.91603      18181.663      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7229769    
     27000   13.5                 192   1339.2019     -875.27064      33.063137     -842.20751      21890.792      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3199744    
     27100   13.55                192   1291.1453     -874.19596      31.876683     -842.31928      16934.006      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2979309    
     27200   13.6                 192   1340.9306     -875.32209      33.105816     -842.21628      17804.507      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7937295    
     27300   13.65                192   1433.2801     -877.12541      35.385805     -841.7396       18644.748      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3309141    
     27400   13.7                 192   1271.0699     -872.94265      31.381047     -841.56161      21146.887      5227.1769      2.1329099      24.909354      21.815299      9.6193019      7.1646707    
     27500   13.75                192   1367.2253     -874.82573      33.754999     -841.07073      17479.225      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0502332    
     27600   13.8                 192   1388.483      -875.09368      34.279823     -840.81386      19647.979      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2224491    
     27700   13.85                192   1370.2723     -874.90193      33.830226     -841.07171      19138.498      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.3510971    
     27800   13.9                 192   1401.413      -876.70743      34.599048     -842.10839      19165.92       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4868753    
     27900   13.95                192   1262.0543     -875.20678      31.158465     -844.04831      17669.607      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2600188    
     28000   14                   192   1302.2702     -877.71242      32.151343     -845.56108      20903.273      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2411574    
     28100   14.05                192   1299.7369     -878.72799      32.088798     -846.63919      19098.703      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9654476    
     28200   14.1                 192   1128.9668     -875.11616      27.872709     -847.24345      13333.755      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4357993    
     28300   14.15                192   1262.6651     -877.42678      31.173543     -846.25324      18535.348      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9933913    
     28400   14.2                 192   1339.1183     -876.73902      33.061075     -843.67795      20106.619      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2588048    
     28500   14.25                192   1438.7579     -876.74853      35.521045     -841.22749      15983.905      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1162739    
     28600   14.3                 192   1466.2787     -877.29966      36.200496     -841.09916      18378.224      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.063629     
     28700   14.35                192   1324.2022     -875.0033       32.692813     -842.31049      15741.167      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2999006    
     28800   14.4                 192   1366.8316     -877.23417      33.745279     -843.48889      10004.975      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5624115    
     28900   14.45                192   1290.4678     -876.32541      31.859956     -844.46545      18006.723      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0479502    
     29000   14.5                 192   1299.4999     -877.19382      32.082948     -845.11088      15201.011      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2143618    
     29100   14.55                192   1262.7301     -877.13338      31.175148     -845.95823      16567.735      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3136183    
     29200   14.6                 192   1337.7704     -879.74856      33.027796     -846.72076      12854.75       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5119837    
     29300   14.65                192   1288.4225     -879.9693       31.809461     -848.15984      14683.222      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3326571    
     29400   14.7                 192   1192.1903     -879.35925      29.433615     -849.92564      17974.152      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.8047082    
     29500   14.75                192   1252.6398     -881.94796      30.926034     -851.02193      16880.097      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0584093    
     29600   14.8                 192   1129.6683     -879.54037      27.890027     -851.65035      19842.512      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9437478    
     29700   14.85                192   1112.8115     -877.7842       27.473855     -850.31034      9504.9643      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3503233    
     29800   14.9                 192   1311.4898     -879.0722       32.378963     -846.69324      23101.264      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1783005    
     29900   14.95                192   1292.8285     -876.80678      31.91824      -844.88854      12403.419      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.47628      
     30000   15                   192   1305.0382     -876.15098      32.219682     -843.9313       18220.777      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3354769    
     30100   15.05                192   1388.7266     -878.13892      34.285837     -843.85308      15138.053      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.562706     
     30200   15.1                 192   1311.2614     -877.49681      32.373323     -845.12349      18212.078      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9937124    
     30300   15.15                192   1239.5159     -877.48058      30.602021     -846.87856      12090.143      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2394904    
     30400   15.2                 192   1294.8244     -879.91491      31.967516     -847.94739      19366.225      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8634782    
     30500   15.25                192   1342.3855     -882.27981      33.141737     -849.13807      19667.007      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.1563284    
     30600   15.3                 192   1209.6387     -880.65588      29.864392     -850.79149      13940.081      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9769067    
     30700   15.35                192   1192.1236     -881.20943      29.431968     -851.77747      18027.943      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0979508    
     30800   15.4                 192   1132.942      -880.13584      27.970851     -852.16499      8358.6911      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4556075    
     30900   15.45                192   1263.4305     -882.67403      31.192441     -851.48159      12380.38       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.477694     
     31000   15.5                 192   1293.7497     -881.63255      31.940983     -849.69156      10118.395      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7609074    
     31100   15.55                192   1417.9679     -881.16946      35.007767     -846.1617       9562.5503      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.41886      
     31200   15.6                 192   1447.5903     -880.11587      35.739105     -844.37677      14941.104      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6893522    
     31300   15.65                192   1353.6525     -877.90295      33.419903     -844.48304      18469.946      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4787843    
     31400   15.7                 192   1437.2983     -881.18799      35.485008     -845.70298      19264.136      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.657296     
     31500   15.75                192   1340.3015     -880.84793      33.090285     -847.75764      15932.154      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9137839    
     31600   15.8                 192   1225.0302     -879.16441      30.244389     -848.92002      19026.108      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9573035    
     31700   15.85                192   1214.7586     -878.90838      29.990797     -848.91759      13140.077      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7965702    
     31800   15.9                 192   1209.6268     -878.24219      29.864098     -848.37809      15492.328      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0643755    
     31900   15.95                192   1251.8017     -878.24601      30.905342     -847.34067      9190.2117      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2746106    
     32000   16                   192   1370.2042     -880.09336      33.828544     -846.26481      16286.873      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7683555    
     32100   16.05                192   1390.9233     -880.56801      34.34007      -846.22794      9641.7339      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8870251    
     32200   16.1                 192   1326.8589     -880.59949      32.758406     -847.84108      14278.475      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9549527    
     32300   16.15                192   1176.5127     -879.28939      29.046553     -850.24284      12289.448      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1973582    
     32400   16.2                 192   1239.9647     -881.89317      30.613101     -851.28007      7232.7787      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7488438    
     32500   16.25                192   1290.914      -883.26963      31.870973     -851.39866      12340.043      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2676716    
     32600   16.3                 192   1313.1482     -884.00545      32.419907     -851.58555      13725.822      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3744602    
     32700   16.35                192   1168.6672     -880.81041      28.85286      -851.95755      13288.029      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2404589    
     32800   16.4                 192   1266.2726     -882.83271      31.262609     -851.5701       13848.389      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5043635    
     32900   16.45                192   1267.7217     -882.217        31.298385     -850.91861      14442.813      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4866397    
     33000   16.5                 192   1354.0061     -883.58601      33.428634     -850.15738      11942.831      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6908647    
     33100   16.55                192   1278.0777     -881.47008      31.554062     -849.91602      11152.36       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.306501     
     33200   16.6                 192   1332.3192     -882.97302      32.893212     -850.07981      11921.539      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0235279    
     33300   16.65                192   1207.5956     -881.28176      29.81395      -851.46781      10510.56       5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.7677335    
     33400   16.7                 192   1210.8197     -883.26033      29.893549     -853.36678      15824.271      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3459832    
     33500   16.75                192   1029.3768     -880.04878      25.413962     -854.63482      13430.395      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.068455     
     33600   16.8                 192   1214.3397     -884.02818      29.980454     -854.04772      15798.804      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1108149    
     33700   16.85                192   1216.4688     -882.76359      30.033018     -852.73057      8477.3908      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7557164    
     33800   16.9                 192   1281.0048     -883.17024      31.626328     -851.54391      13430.079      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5034031    
     33900   16.95                192   1207.3625     -880.82636      29.808195     -851.01817      16268.239      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1381482    
     34000   17                   192   1201.7376     -880.77222      29.669325     -851.1029       12990.591      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8772027    
     34100   17.05                192   1264.2651     -882.79944      31.213045     -851.58639      7103.3431      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1615941    
     34200   17.1                 192   1254.8841     -883.95381      30.981441     -852.97237      14517.435      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.531416     
     34300   17.15                192   1173.8845     -883.96929      28.981668     -854.98763      9168.7055      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5727194    
     34400   17.2                 192   1125.2934     -884.30181      27.782017     -856.5198       14652.689      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3756635    
     34500   17.25                192   1073.1988     -883.514        26.495871     -857.01813      15963.802      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1947994    
     34600   17.3                 192   1209.5776     -886.51519      29.862883     -856.65231      14960.83       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2136835    
     34700   17.35                192   1198.1417     -885.51571      29.580547     -855.93517      10528.725      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7047189    
     34800   17.4                 192   1155.8526     -883.14034      28.536483     -854.60386      13943.595      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3588925    
     34900   17.45                192   1351.0138     -885.71617      33.354757     -852.36141      14042.331      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0139227    
     35000   17.5                 192   1237.7354     -881.85336      30.558063     -851.2953       10110.67       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6383169    
     35100   17.55                192   1246.9658     -881.92341      30.78595      -851.13746      16517.776      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3824222    
     35200   17.6                 192   1179.0436     -880.87847      29.109039     -851.76943      11223.482      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2593059    
     35300   17.65                192   1284.8981     -884.36942      31.722447     -852.64697      12917.371      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1088346    
     35400   17.7                 192   1209.481      -883.95619      29.860499     -854.09569      13889.236      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.12873      
     35500   17.75                192   1087.9289     -882.2525       26.859536     -855.39296      13060.55       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.043271     
     35600   17.8                 192   1168.3581     -884.35578      28.845229     -855.51055      6014.4611      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6950041    
     35700   17.85                192   1229.2391     -885.79321      30.348301     -855.44491      9386.4915      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6120929    
     35800   17.9                 192   1179.2938     -884.56153      29.115216     -855.44631      11607.992      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5217367    
     35900   17.95                192   1230.2343     -885.76766      30.372871     -855.39479      11280.161      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0676369    
     36000   18                   192   1120.2514     -883.28168      27.657537     -855.62414      14505.034      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6702191    
     36100   18.05                192   1222.9356     -885.61734      30.192676     -855.42466      16267.946      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0247193    
     36200   18.1                 192   1170.57       -884.53892      28.899838     -855.63909      10358.819      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8483967    
     36300   18.15                192   1155.2688     -884.24997      28.522072     -855.7279       11908.443      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4878026    
     36400   18.2                 192   1141.3536     -883.10832      28.178522     -854.9298       10824.067      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.9391093    
     36500   18.25                192   1225.5817     -883.5423       30.258003     -853.2843       11600.16       5227.1769      2.1329099      24.909354      21.815299      9.6193019      7.2474916    
     36600   18.3                 192   1165.1537     -881.07431      28.766115     -852.3082       12914.941      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0406422    
     36700   18.35                192   1153.207      -880.59783      28.471168     -852.12666      12765.754      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8740269    
     36800   18.4                 192   1212.0894     -882.19148      29.924897     -852.26658      15012.28       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1029998    
     36900   18.45                192   1132.0734     -881.7529       27.949407     -853.80349      11416.368      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9390631    
     37000   18.5                 192   1137.2056     -883.97046      28.076113     -855.89435      9229.3759      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0035883    
     37100   18.55                192   1157.066      -886.00157      28.56644      -857.43513      13424.749      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5100123    
     37200   18.6                 192   1029.453      -883.63579      25.415842     -858.21995      9951.8602      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5282199    
     37300   18.65                192   1065.3277     -884.1892       26.301542     -857.88766      20767.536      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7639923    
     37400   18.7                 192   1080.4851     -883.65142      26.675759     -856.97566      10048.814      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3446454    
     37500   18.75                192   1207.3956     -885.64452      29.809013     -855.8355       12500.178      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.006191     
     37600   18.8                 192   1231.7314     -885.49665      30.409832     -855.08682      14635.662      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2356637    
     37700   18.85                192   1113.4078     -882.20737      27.488576     -854.71879      11985          5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4777841    
     37800   18.9                 192   1189.2769     -883.43959      29.361687     -854.07791      8748.2929      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.230938     
     37900   18.95                192   1225.9704     -884.37298      30.267601     -854.10537      10254.958      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9754475    
     38000   19                   192   1177.9766     -883.6498       29.082698     -854.5671       19113.673      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5050735    
     38100   19.05                192   1172.9495     -883.99639      28.958583     -855.03781      9240.2851      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8618954    
     38200   19.1                 192   1114.4123     -883.27567      27.513376     -855.76229      14823.202      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7618932    
     38300   19.15                192   1052.1304     -882.48753      25.975719     -856.51181      10244.677      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0812527    
     38400   19.2                 192   1117.9589     -884.32602      27.600938     -856.72508      20531.922      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9063588    
     38500   19.25                192   1071.8325     -883.0809       26.462137     -856.61876      14145.959      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5514791    
     38600   19.3                 192   1237.8192     -886.77868      30.560132     -856.21855      16809.053      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1652338    
     38700   19.35                192   1148.5933     -884.93979      28.357261     -856.58253      10493.701      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1507438    
     38800   19.4                 192   1143.995      -886.02069      28.243734     -857.77696      18253.173      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3376399    
     38900   19.45                192   1018.4594     -884.70593      25.144427     -859.5615       14386.246      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1116526    
     39000   19.5                 192   1094.7215     -887.46378      27.027237     -860.43654      8432.147       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5595505    
     39100   19.55                192   1018.0121     -886.22408      25.133383     -861.0907       13137.648      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.076033     
     39200   19.6                 192   1061.6205     -887.63713      26.210017     -861.42711      11639.097      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1826389    
     39300   19.65                192   953.47581     -884.73521      23.540066     -861.19514      12942.142      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7647563    
     39400   19.7                 192   1063.0446     -885.05737      26.245176     -858.8122       19653.304      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1625009    
     39500   19.75                192   1125.0951     -884.0821       27.777122     -856.30498      6518.8452      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3300569    
     39600   19.8                 192   1155.2327     -883.81293      28.521181     -855.29175      13875.755      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8648962    
     39700   19.85                192   1154.0249     -883.70677      28.491361     -855.2154       11114.166      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.8736564    
