LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     22100   11.05                192   283.61498     -911.96278      7.0020816     -904.9607       306.54326      5864.8983      1.9009874      25.883732      22.668647      9.9955796      1.7303226    
     22200   11.1                 192   295.52671     -911.88627      7.2961667     -904.5901       284.51555      5841.2092      1.9086968      25.848836      22.638086      9.9821037      1.9321987    
     22300   11.15                192   331.07737     -912.36785      8.1738659     -904.19399      2860.1977      5830.2681      1.9122787      25.832687      22.623942      9.9758673      1.4342024    
     22400   11.2                 192   302.74316     -911.58079      7.4743314     -904.10646     -1617.3049      5896.2022      1.8908947      25.929702      22.708907      10.013332      1.790385     
     22500   11.25                192   296.2578      -911.25238      7.3142163     -903.93817      1772.1572      5950.9057      1.8735127      26.009645      22.77892       10.044204      1.8359007    
     22600   11.3                 192   284.62547     -910.82867      7.0270293     -903.80164     -1221.5641      6017.3177      1.8528351      26.106043      22.863344      10.08143       2.1074746    
     22700   11.35                192   325.73455     -911.17112      8.0419586     -903.12916     -2782.807       6032.4267      1.8481944      26.127875      22.882464      10.089861      1.744699     
     22800   11.4                 192   349.41433     -911.10326      8.6265814     -902.47667      2242.3224      5984.6553      1.8629473      26.058722      22.821901      10.063156      2.1025268    
     22900   11.45                192   347.09241     -911.172        8.5692562     -902.60274     -1591.3455      5982.017       1.8637689      26.054892      22.818547      10.061677      2.0721954    
     23000   11.5                 192   299.62743     -910.5649       7.3974081     -903.16749      1946.763       5967.3013      1.8683651      26.03351       22.799821      10.05342       1.957293     
     23100   11.55                192   293.8909      -910.79184      7.2557807     -903.53606     -3410.4312      5975.7455      1.8657249      26.045784      22.81057       10.05816       1.7443322    
     23200   11.6                 192   307.13644     -911.44205      7.5827958     -903.85926      1980.5229      5920.0263      1.8832851      25.964578      22.739452      10.0268        2.3044931    
     23300   11.65                192   309.37206     -911.88351      7.6379902     -904.24552      447.3119       5890.2961      1.8927907      25.921041      22.701322      10.009987      1.5730542    
     23400   11.7                 192   266.33758     -911.12575      6.5755254     -904.55022      1804.0054      5895.0167      1.8912749      25.927964      22.707385      10.012661      1.9412149    
     23500   11.75                192   288.03782     -911.54628      7.1112757     -904.435       -41.876522      5933.168       1.8791137      25.983777      22.756266      10.034214      2.0145625    
     23600   11.8                 192   326.7208      -912.28665      8.0663077     -904.22034     -94.618363      5967.8172      1.8682036      26.03426       22.800478      10.053709      1.5506362    
     23700   11.85                192   285.38693     -911.27154      7.0458287     -904.22571     -441.4871       5989.1041      1.8615635      26.065178      22.827555      10.065649      1.8534595    
     23800   11.9                 192   298.84861     -911.59728      7.3781799     -904.2191      -1165.4944      5992.0617      1.8606446      26.069467      22.831312      10.067306      1.4123701    
     23900   11.95                192   305.58776     -911.87809      7.5445606     -904.33353     -1590.8775      5953.9628      1.8725507      26.014098      22.78282       10.045923      1.9256007    
     24000   12                   192   303.91558     -912.24249      7.5032769     -904.73921      2086.4747      5878.6517      1.8965399      25.903949      22.686353      10.003387      1.7443026    
     24100   12.05                192   260.10351     -911.67141      6.4216143     -905.2498       674.3556       5866.9475      1.9003234      25.886746      22.671287      9.9967437      1.727463     
     24200   12.1                 192   277.51867     -912.15019      6.8515719     -905.29862     -669.39259      5873.1688      1.8983104      25.895893      22.679298      10.000276      1.5030418    
     24300   12.15                192   281.97397     -912.05556      6.9615673     -905.09399      467.62682      5866.5158      1.9004632      25.886111      22.670731      9.9964985      1.6610198    
     24400   12.2                 192   286.17528     -911.80258      7.0652921     -904.73728      636.40843      5856.5544      1.9036957      25.871451      22.657892      9.9908372      1.9789549    
     24500   12.25                192   302.1148      -911.75842      7.4588179     -904.2996       1165.2505      5861.0065      1.9022496      25.878005      22.663632      9.9933682      1.4632352    
     24600   12.3                 192   327.66511     -912.12876      8.0896215     -904.03914      258.50897      5894.6046      1.8914072      25.92736       22.706856      10.012427      1.454157     
     24700   12.35                192   314.39709     -911.85096      7.7620515     -904.08891     -2510.3668      5916.874       1.8842885      25.959969      22.735415      10.02502       1.5644876    
     24800   12.4                 192   320.93132     -912.1461       7.923373      -904.22273     -1251.8066      5891.1136      1.892528       25.92224       22.702372      10.01045       1.2972193    
     24900   12.45                192   290.68871     -911.53896      7.1767228     -904.36224      336.35593      5847.4576      1.9066573      25.858049      22.646155      9.9856617      1.6475254    
     25000   12.5                 192   287.63649     -911.4885       7.1013675     -904.38714      1437.0064      5815.5674      1.9171126      25.810956      22.604911      9.9674758      1.713547     
     25100   12.55                192   308.83871     -911.9564       7.6248224     -904.33157     -1454.7496      5813.9085      1.9176596      25.808502      22.602762      9.9665279      1.3946781    
     25200   12.6                 192   311.48614     -912.05436      7.6901841     -904.36417      834.2781       5794.2989      1.9241495      25.779453      22.577321      9.95531        1.42371      
     25300   12.65                192   312.17699     -912.23358      7.7072402     -904.52634     -566.97149      5790.0542      1.9255601      25.773156      22.571807      9.9528784      2.2096041    
     25400   12.7                 192   274.53605     -911.58153      6.7779347     -904.80359      491.15961      5773.1291      1.9312053      25.748019      22.549792      9.9431711      1.8223838    
     25500   12.75                192   298.49617     -912.26883      7.3694786     -904.89935      898.6312       5750.4446      1.9388236      25.714251      22.520218      9.9301307      1.6150121    
     25600   12.8                 192   289.87905     -912.12971      7.1567333     -904.97297      1315.4318      5770.012       1.9322486      25.743384      22.545733      9.9413813      2.2084016    
     25700   12.85                192   295.90421     -912.21343      7.3054866     -904.90795     -1474.1711      5827.7909      1.9130915      25.829027      22.620738      9.9744542      1.3132914    
     25800   12.9                 192   293.08969     -912.06561      7.2359998     -904.82961     -637.23219      5853.7792      1.9045982      25.867364      22.654313      9.9892589      1.3736387    
     25900   12.95                192   277.48715     -911.51097      6.8507935     -904.66018     -1981.0412      5855.4209      1.9040642      25.869782      22.65643       9.9901926      1.6315066    
     26000   13                   192   315.10376     -911.60205      7.7794983     -903.82255      2085.1018      5807.4448      1.919794       25.798934      22.594382      9.9628331      2.1084649    
     26100   13.05                192   338.73362     -911.51151      8.3628887     -903.14862      646.77761      5783.1726      1.9278514      25.762942      22.562861      9.9489338      1.8678545    
     26200   13.1                 192   333.68908     -911.43585      8.2383456     -903.1975      -24.783478      5782.3238      1.9281344      25.761681      22.561757      9.948447       2.0290597    
     26300   13.15                192   282.93764     -910.54366      6.985359      -903.5583       1603.7277      5782.4491      1.9280926      25.761867      22.56192       9.9485189      1.836041     
     26400   13.2                 192   303.7055      -911.36857      7.4980903     -903.87048     -1506.2094      5805.4117      1.9204663      25.795923      22.591745      9.9616703      1.4324718    
     26500   13.25                192   302.10961     -911.62346      7.4586898     -904.16478      38.996223      5814.3959      1.9174989      25.809223      22.603393      9.9668064      2.1886055    
     26600   13.3                 192   309.01206     -912.05559      7.6291023     -904.42649     -3061.3575      5806.4879      1.9201103      25.797517      22.593141      9.9622858      2.0581425    
     26700   13.35                192   277.61653     -911.52596      6.8539878     -904.67197      3841.3719      5742.1029      1.9416401      25.701811      22.509323      9.9253268      2.7497901    
     26800   13.4                 192   308.1545      -912.37823      7.6079303     -904.7703       881.17785      5759.0082      1.9359405      25.727009      22.531391      9.9350576      1.8646108    
     26900   13.45                192   288.71903     -911.93735      7.1280939     -904.80926      753.505        5821.319       1.9152184      25.819463      22.612361      9.9707606      1.6099075    
     27000   13.5                 192   279.83882     -911.54639      6.9088532     -904.63753     -1027.5936      5887.5464      1.8936747      25.917007      22.697789      10.00843       1.787374     
     27100   13.55                192   310.59826     -911.66522      7.6682635     -903.99695     -1324.5493      5933.1415      1.8791221      25.983738      22.756232      10.034199      1.7491276    
     27200   13.6                 192   320.53103     -911.40006      7.9134906     -903.48656     -1570.9622      5942.6669      1.8761101      25.997636      22.768403      10.039566      2.4056265    
     27300   13.65                192   323.12846     -911.37784      7.9776176     -903.40022     -1768.2661      5889.9296      1.8929084      25.920504      22.700851      10.00978       1.5393258    
     27400   13.7                 192   319.6287      -911.3277       7.891213      -903.43649      1430.1756      5803.4025      1.9211312      25.792947      22.589139      9.960521       1.9831137    
     27500   13.75                192   323.47939     -911.69789      7.9862816     -903.71161      72.887906      5759.0651      1.9359214      25.727094      22.531466      9.9350903      1.8693491    
     27600   13.8                 192   291.76215     -911.44559      7.2032246     -904.24236      1917.9589      5729.3932      1.9459473      25.682834      22.492703      9.9179984      2.1854536    
     27700   13.85                192   310.89854     -912.31203      7.675677      -904.63635     -1137.6739      5723.2597      1.9480328      25.673666      22.484674      9.9144579      2.2510543    
     27800   13.9                 192   298.44784     -912.20387      7.3682856     -904.83558      723.84894      5719.6411      1.9492652      25.668254      22.479934      9.912368       1.8098305    
     27900   13.95                192   301.52394     -912.24699      7.4442303     -904.80276      257.99538      5744.5266      1.9408209      25.705426      22.51249       9.926723       2.2293538    
     28000   14                   192   288.17566     -911.8503       7.1146789     -904.73562      36.220577      5768.7254      1.9326795      25.741471      22.544057      9.9406422      1.5096232    
     28100   14.05                192   304.84222     -912.13644      7.5261544     -904.61029     -192.19173      5781.3432      1.9284614      25.760225      22.560481      9.9478846      1.6509104    
     28200   14.1                 192   290.774       -911.75279      7.1788284     -904.57396      2192.5475      5794.0736      1.9242243      25.779119      22.577028      9.955181       2.1358089    
     28300   14.15                192   292.5544      -911.72549      7.2227843     -904.50271     -1743.6875      5837.743       1.9098301      25.843722      22.633607      9.9801288      1.5535125    
     28400   14.2                 192   313.78707     -911.98652      7.746991      -904.23953      571.26615      5842.2524      1.908356       25.850374      22.639433      9.9826979      1.91667      
     28500   14.25                192   310.25915     -911.48394      7.6598913     -903.82404      163.34482      5864.6285      1.9010748      25.883335      22.6683        9.9954264      1.5955224    
     28600   14.3                 192   315.63678     -911.15677      7.7926579     -903.36411      776.30773      5895.39        1.8911552      25.928511      22.707864      10.012872      1.7540624    
     28700   14.35                192   330.65898     -911.25077      8.1635362     -903.08723     -3027.7403      5919.0153      1.8836068      25.9631        22.738157      10.02623       2.9406306    
     28800   14.4                 192   312.66064     -910.89482      7.7191809     -903.17564     -1310.4962      5867.0123      1.9003024      25.886841      22.671371      9.9967805      1.681551     
     28900   14.45                192   329.09575     -911.56868      8.1249421     -903.44373      3108.1967      5776.1085      1.9302091      25.752448      22.55367       9.9448813      2.2609005    
     29000   14.5                 192   325.331       -912.14479      8.0319955     -904.11279      1688.4591      5740.0327      1.9423404      25.698722      22.506618      9.9241338      1.8216562    
     29100   14.55                192   293.02106     -911.97693      7.2343053     -904.74262      829.88101      5766.7339      1.9333469      25.738508      22.541462      9.9394982      2.0663138    
     29200   14.6                 192   280.76222     -911.8543       6.9316508     -904.92265     -959.99369      5816.8138      1.9167018      25.8128        22.606526      9.9681878      2.5204782    
     29300   14.65                192   303.0417      -912.4235       7.4817018     -904.9418       1960.2985      5836.7632      1.9101507      25.842276      22.632341      9.9795704      1.7340009    
     29400   14.7                 192   301.30652     -912.37288      7.4388626     -904.93402     -2812.3543      5885.7752      1.8942445      25.914408      22.695513      10.007426      1.9478177    
     29500   14.75                192   282.23059     -911.90614      6.9679029     -904.93824     -1028.3786      5884.4552      1.8946694      25.91247       22.693816      10.006678      1.5475105    
     29600   14.8                 192   292.67049     -911.95752      7.2256504     -904.73187      810.66817      5846.8641      1.9068508      25.857174      22.645389      9.9853239      2.0194254    
     29700   14.85                192   305.007       -911.83135      7.5302225     -904.30113      504.21298      5821.6986      1.9150935      25.820024      22.612853      9.9709773      1.6820266    
     29800   14.9                 192   316.79973     -911.73498      7.8213695     -903.91361      853.56935      5838.2963      1.9096491      25.844538      22.634322      9.9804441      1.9055033    
     29900   14.95                192   319.60312     -911.59771      7.8905817     -903.70713     -457.84094      5888.918       1.8932336      25.919019      22.699552      10.009207      1.6163918    
     30000   15                   192   273.27793     -910.46717      6.7468735     -903.72029      1019.9536      5912.2286      1.885769       25.953174      22.729463      10.022396      1.455309     
     30100   15.05                192   313.67327     -911.48946      7.7441815     -903.74528     -1808.9424      5937.349       1.8777905      25.989879      22.76161       10.036571      1.2952728    
     30200   15.1                 192   299.04623     -911.44439      7.3830589     -904.06133      1702.1893      5922.8203      1.8823967      25.968663      22.743029      10.028378      1.499451     
     30300   15.15                192   307.56118     -912.31328      7.5932819     -904.72        -289.00977      5916.0222      1.8845598      25.958723      22.734324      10.024539      1.6946941    
     30400   15.2                 192   294.47927     -912.54235      7.2703067     -905.27204      1976.9681      5907.8378      1.8871705      25.946747      22.723835      10.019914      2.7389796    
     30500   15.25                192   308.8705      -913.1009       7.6256072     -905.47529     -3573.157       5931.3662      1.8796845      25.981147      22.753962      10.033198      1.7377902    
     30600   15.3                 192   280.68933     -912.5333       6.9298513     -905.60345     -160.43179      5891.648       1.8923563      25.923024      22.703059      10.010753      1.7187372    
     30700   15.35                192   276.7582      -912.28856      6.8327967     -905.45576      1878.7526      5826.368       1.9135588      25.826925      22.618897      9.9736424      1.8546431    
     30800   15.4                 192   291.17741     -912.22928      7.1887882     -905.0405       1115.0226      5800.1259      1.9222164      25.788092      22.584887      9.9586461      1.9128862    
     30900   15.45                192   324.99288     -912.5853       8.0236478     -904.56166     -1701.1235      5797.9824      1.9229271      25.784915      22.582104      9.9574191      1.158519     
     31000   15.5                 192   334.83919     -912.59589      8.2667402     -904.32915     -193.88567      5776.0172      1.9302396      25.752312      22.553551      9.9448289      1.3478445    
     31100   15.55                192   329.12572     -912.49273      8.1256822     -904.36704      1040.7634      5758.8406      1.9359969      25.726759      22.531173      9.9349612      1.2600004    
     31200   15.6                 192   308.57237     -912.25274      7.6182469     -904.6345      -1956.7245      5765.1934      1.9338635      25.736216      22.539455      9.9386131      1.7303418    
     31300   15.65                192   307.60151     -912.48499      7.5942776     -904.89072      2199.8668      5757.5073      1.9364452      25.724774      22.529434      9.9341944      1.6081912    
     31400   15.7                 192   285.31163     -912.13171      7.0439698     -905.08774     -1632.4993      5783.3339      1.9277976      25.763181      22.563071      9.9490263      1.7858514    
     31500   15.75                192   283.58987     -912.12693      7.0014617     -905.12547      1393.7703      5777.4117      1.9297737      25.754384      22.555366      9.9456292      1.7302921    
     31600   15.8                 192   313.96792     -912.80047      7.751456      -905.04902     -408.95615      5789.153       1.9258599      25.771819      22.570636      9.952362       1.3915304    
     31700   15.85                192   321.6805      -912.96932      7.9418693     -905.02745      1796.2601      5818.3142      1.9162075      25.815019      22.60847       9.9690448      1.6466       
     31800   15.9                 192   300.96325     -912.46532      7.4303878     -905.03494      629.76585      5881.5062      1.8956194      25.908141      22.690024      10.005006      1.5599372    
     31900   15.95                192   272.3476      -911.77009      6.7239047     -905.04619     -2935.2387      5953.422       1.8727208      26.01331       22.78213       10.045619      2.073316     
     32000   16                   192   283.71761     -911.85319      7.0046156     -904.84858     -810.96538      5960.3826      1.8705339      26.023444      22.791006      10.049533      1.8950612    
     32100   16.05                192   311.56873     -911.91832      7.6922229     -904.22609      672.60689      5937.1553      1.8778517      25.989596      22.761362      10.036462      2.0257193    
     32200   16.1                 192   296.07355     -910.96216      7.3096673     -903.65249     -1296.9543      5910.4987      1.8863209      25.950642      22.727246      10.021418      2.4874359    
     32300   16.15                192   319.60594     -911.30811      7.8906512     -903.41746      2128.2238      5852.6418      1.9049684      25.865689      22.652845      9.9886119      2.269704     
     32400   16.2                 192   310.84454     -911.2655       7.6743438     -903.59115      532.89686      5845.2837      1.9073664      25.854844      22.643348      9.9844241      2.251092     
     32500   16.25                192   309.48267     -911.55151      7.640721      -903.91079      790.68095      5857.7855      1.9032956      25.873264      22.65948       9.9915373      2.8328924    
     32600   16.3                 192   308.70046     -911.82213      7.6214093     -904.20072     -29.085881      5886.8521      1.893898       25.915988      22.696897      10.008036      1.484882     
     32700   16.35                192   302.42984     -911.93125      7.4665959     -904.46465     -443.11516      5915.6886      1.884666       25.958235      22.733897      10.024351      1.6396067    
     32800   16.4                 192   295.42938     -911.9743       7.2937636     -904.68053     -636.82321      5924.3332      1.881916       25.970874      22.744965      10.029231      1.5351136    
     32900   16.45                192   291.41007     -911.96719      7.1945322     -904.77265     -136.02193      5911.0783      1.886136       25.95149       22.727989      10.021746      1.825676     
     33000   16.5                 192   294.75923     -912.07639      7.2772187     -904.79917     -694.22405      5896.1657      1.8909064      25.929648      22.70886       10.013311      1.342053     
     33100   16.55                192   276.64052     -911.64993      6.8298915     -904.82004     -835.7081       5853.3692      1.9047316      25.86676       22.653784      9.9890257      2.4727361    
     33200   16.6                 192   316.31233     -912.3488       7.8093364     -904.53946      2506.0538      5780.6807      1.9286825      25.759241      22.55962       9.9475046      2.2508739    
     33300   16.65                192   327.35673     -912.43078      8.0820081     -904.34877     -322.91963      5761.0088      1.9352683      25.729988      22.534         9.9362079      2.2440137    
     33400   16.7                 192   310.92841     -912.02905      7.6764145     -904.35263      1051.4072      5750.0541      1.9389552      25.713669      22.519708      9.9299059      1.6783916    
     33500   16.75                192   307.05426     -912.22185      7.5807667     -904.64108      2220.4523      5773.1157      1.9312098      25.747999      22.549774      9.9431634      1.9236667    
     33600   16.8                 192   283.21862     -912.09067      6.9922962     -905.09838     -1139.8878      5843.7352      1.9078718      25.852561      22.641348      9.9835424      1.6687089    
     33700   16.85                192   282.74289     -912.37294      6.9805509     -905.39239      74.636707      5895.3074      1.8911817      25.92839       22.707758      10.012825      1.9782033    
     33800   16.9                 192   272.72769     -912.22312      6.7332887     -905.48984     -3261.6999      5944.4001      1.8755631      26.000163      22.770617      10.040542      1.7037107    
     33900   16.95                192   286.60583     -912.36897      7.0759218     -905.29305     -852.65284      5931.377       1.8796811      25.981162      22.753976      10.033205      1.7251924    
     34000   17                   192   288.35202     -911.90367      7.1190331     -904.78464     -42.972908      5888.5354      1.8933566      25.918458      22.69906       10.00899       2.350673     
     34100   17.05                192   316.98896     -912.10402      7.8260414     -904.27798     -27.170381      5858.1049      1.9031918      25.873734      22.659891      9.9917188      1.9293008    
     34200   17.1                 192   310.42781     -911.81301      7.6640553     -904.14895      1809.4932      5841.3302      1.9086573      25.849014      22.638242      9.9821726      2.4810976    
     34300   17.15                192   272.88648     -910.89556      6.737209      -904.15835     -799.08256      5858.0536      1.9032085      25.873659      22.659825      9.9916897      1.8473362    
     34400   17.2                 192   303.25882     -911.58375      7.4870623     -904.09669      883.72767      5852.7986      1.9049173      25.86592       22.653048      9.9887011      1.7725303    
     34500   17.25                192   325.5651      -912.12308      8.0377752     -904.0853      -1118.551       5854.496       1.904365       25.86842       22.655237      9.9896666      1.7491185    
     34600   17.3                 192   334.71175     -912.42879      8.2635939     -904.16519      197.75443      5843.7367      1.9078713      25.852563      22.64135       9.9835432      2.1134894    
     34700   17.35                192   312.58911     -912.39658      7.7174149     -904.67917     -1329.8409      5833.3418      1.9112711      25.837225      22.627918      9.9776201      1.7838784    
     34800   17.4                 192   305.31866     -912.87248      7.5379169     -905.33456      739.88118      5799.907       1.922289       25.787767      22.584603      9.9585207      1.6382881    
     34900   17.45                192   303.44144     -913.13379      7.491571      -905.64222     -104.49542      5772.3132      1.9314783      25.746806      22.548729      9.9427027      1.6925861    
     35000   17.5                 192   283.38973     -912.7478       6.9965206     -905.75128      1147.8119      5756.8466      1.9366674      25.72379       22.528572      9.9338144      2.5127922    
     35100   17.55                192   285.08847     -912.75773      7.0384602     -905.71927     -279.0424       5766.0797      1.9335663      25.737535      22.54061       9.9391224      2.35368      
     35200   17.6                 192   290.90722     -912.76924      7.1821174     -905.58712      514.36084      5785.4708      1.9270856      25.766354      22.565849      9.9502515      2.1977615    
     35300   17.65                192   279.93047     -912.24618      6.911116      -905.33507      1911.8925      5828.4633      1.9128708      25.830021      22.621608      9.9748379      2.5982057    
     35400   17.7                 192   297.62679     -912.10183      7.3480149     -904.75382     -2005.9104      5895.6316      1.8910777      25.928865      22.708175      10.013009      2.0667062    
     35500   17.75                192   298.91788     -911.60872      7.3798901     -904.22883      1196.0945      5923.2859      1.8822487      25.969343      22.743625      10.02864       2.1016339    
     35600   17.8                 192   309.07972     -911.73238      7.6307726     -904.1016      -1867.2439      5941.9452      1.876338       25.996584      22.767481      10.03916       2.2825006    
     35700   17.85                192   326.43108     -912.19572      8.059155      -904.13657      1452.766       5933.3139      1.8790675      25.98399       22.756452      10.034297      1.6099205    
     35800   17.9                 192   304.33153     -911.83354      7.5135461     -904.32        -1647.9479      5942.9972      1.8760058      25.998118      22.768825      10.039752      2.2295303    
     35900   17.95                192   314.95454     -912.34199      7.7758143     -904.56618      318.94352      5925.9357      1.8814071      25.973215      22.747015      10.030136      2.0022759    
     36000   18                   192   289.3129      -912.09805      7.1427559     -904.95529     -1138.4092      5909.2114      1.8867319      25.948758      22.725596      10.020691      2.08306      
     36100   18.05                192   286.9329      -912.29846      7.0839969     -905.21446      3465.2402      5864.6137      1.9010796      25.883313      22.668281      9.995418       2.2260071    
     36200   18.1                 192   269.81038     -912.00575      6.6612641     -905.34449     -440.36288      5886.9703      1.89386        25.916162      22.697049      10.008103      1.7449875    
     36300   18.15                192   277.06319     -912.10411      6.8403266     -905.26378      2597.7254      5918.0642      1.8839095      25.96171       22.736939      10.025693      2.343774     
     36400   18.2                 192   295.20979     -912.40637      7.2883423     -905.11802     -1474.6965      6000.5139      1.8580238      26.081719      22.842042      10.072037      1.6504348    
     36500   18.25                192   302.59724     -912.39536      7.4707286     -904.92463     -660.07727      6047.9257      1.8434581      26.150232      22.902045      10.098495      2.4762405    
     36600   18.3                 192   272.38562     -911.62206      6.7248434     -904.89721     -2261.4419      6054.6868      1.8413995      26.159973      22.910576      10.102256      1.6322666    
     36700   18.35                192   291.02624     -911.94479      7.185056      -904.75973     -268.85028      6014.2033      1.8537946      26.101538      22.859399      10.07969       1.4635758    
     36800   18.4                 192   322.03775     -912.55226      7.9506894     -904.60157     -69.737466      5955.9733      1.8719186      26.017026      22.785384      10.047054      1.9687483    
     36900   18.45                192   308.73612     -912.22936      7.6222895     -904.60707      1282.6115      5905.6086      1.8878829      25.943483      22.720977      10.018654      2.1699957    
     37000   18.5                 192   303.73271     -912.13835      7.4987621     -904.63959      907.24874      5892.9485      1.8919387      25.924931      22.704729      10.01149       1.6512066    
     37100   18.55                192   279.29943     -911.67118      6.8955364     -904.77565      3163.3393      5920.2902      1.8832012      25.964964      22.73979       10.026949      1.9508545    
     37200   18.6                 192   300.41834     -912.32689      7.4169347     -904.90996     -3140.5789      5990.1071      1.8612518      26.066632      22.828829      10.066211      2.3432695    
     37300   18.65                192   288.13408     -912.47089      7.1136524     -905.35723     -2538.8988      5966.6013      1.8685843      26.032492      22.798929      10.053027      1.5997324    
     37400   18.7                 192   267.06227     -912.42236      6.593417      -905.82894      2230.6523      5867.5904      1.9001152      25.887692      22.672115      9.9971088      1.7934867    
     37500   18.75                192   296.06381     -913.32107      7.3094269     -906.01164      1062.1767      5803.4801      1.9211055      25.793062      22.58924       9.9605653      1.7574837    
     37600   18.8                 192   282.50797     -913.06562      6.9747512     -906.09087      1197.4019      5774.6227      1.9307058      25.750239      22.551736      9.9440285      2.0156802    
     37700   18.85                192   285.31832     -912.90031      7.0441348     -905.85617     -1106.2962      5784.0834      1.9275478      25.764294      22.564045      9.9494561      1.7431219    
     37800   18.9                 192   291.45018     -912.3642       7.1955224     -905.16868      174.46572      5786.7153      1.9266711      25.768201      22.567467      9.9509649      1.5869899    
     37900   18.95                192   298.98602     -912.09458      7.3815725     -904.71301     -13.795968      5788.3923      1.926113       25.77069       22.569647      9.9519261      2.3421877    
     38000   19                   192   316.06667     -912.39621      7.8032713     -904.59294      695.06455      5802.7639      1.9213426      25.792001      22.58831       9.9601556      1.6208802    
     38100   19.05                192   329.54399     -912.8308       8.1360087     -904.69479      1363.4798      5851.654       1.9052899      25.864233      22.651571      9.9880499      2.6367185    
     38200   19.1                 192   306.85432     -912.50507      7.5758305     -904.92924     -1149.8254      5928.5366      1.8805817      25.977014      22.750343      10.031603      1.6559551    
     38300   19.15                192   287.92903     -912.32341      7.10859       -905.21482     -1040           5979.3324      1.8646057      26.050994      22.815133      10.060172      1.6857168    
     38400   19.2                 192   278.83189     -912.3447       6.8839934     -905.46071     -315.34245      6002.4542      1.8574232      26.08453       22.844504      10.073122      1.8230734    
     38500   19.25                192   291.05742     -912.72706      7.1858258     -905.54123     -1976.3609      6016.5902      1.8530591      26.104991      22.862423      10.081024      2.0036026    
     38600   19.3                 192   320.14812     -913.33438      7.9040369     -905.43034     -855.3373       5984.99        1.8628431      26.059208      22.822327      10.063344      1.7313972    
     38700   19.35                192   314.43379     -912.81857      7.7629576     -905.05562      99.455817      5932.9368      1.879187       25.983439      22.75597       10.034084      1.7062618    
     38800   19.4                 192   316.64144     -912.33952      7.8174617     -904.52206      3301.1349      5900.8147      1.8894166      25.936461      22.714827      10.015942      2.2755476    
     38900   19.45                192   317.45188     -911.9366       7.8374704     -904.09913     -1036.162       5938.1594      1.8775342      25.991061      22.762645      10.037027      1.7442818    
     39000   19.5                 192   298.37898     -911.16514      7.3665856     -903.79856     -1183.0413      5954.4302      1.8724038      26.014779      22.783416      10.046186      1.4496148    
     39100   19.55                192   325.92126     -911.58114      8.0465681     -903.53458     -2023.9384      5927.404       1.8809411      25.97536       22.748894      10.030964      1.8189639    
     39200   19.6                 192   332.5585      -911.65538      8.2104329     -903.44494      3129.8014      5883.1911      1.8950765      25.910615      22.692191      10.005961      1.7554997    
     39300   19.65                192   312.47024     -911.57244      7.7144801     -903.85796      2.3514982      5921.4407      1.8828353      25.966646      22.741263      10.027599      1.6450139    
     39400   19.7                 192   286.73935     -911.8481       7.0792183     -904.76888     -2400.2693      5944.2921      1.8755972      26.000006      22.770479      10.040481      1.7332344    
     39500   19.75                192   307.98487     -912.80898      7.6037423     -905.20524      358.78404      5909.4475      1.8866565      25.949104      22.725899      10.020824      1.8617014    
     39600   19.8                 192   264.4248      -911.99647      6.5283013     -905.46817     -1150.7812      5874.2984      1.8979454      25.897553      22.680752      10.000917      1.5500006    
